_BLANK,FALSE,Port ID,TRUE,_Select A Port List - Calc,Port List,Port_Name,Region,_Port Type - All Ports,_Port Type - Container Ports,_Port Type - Dry Bulk Ports,_Port Type - Tonnage Ports,Governance,Intermodal Facilities,Marine Terminals,Overview,State,_Lat - calc,_Lon - calc ,LAT,LON,Email
,FALSE,149,TRUE,All Ports,C,"Boston, MA",Atlantic Coast,All Ports,Container,,,The port is governed by the seven-member Massachusetts Port Authority (Massport) board.,"The port has close connections to the following National Highway System route(s): I90, I93, US1, US20, US3 and railroad(s): CSX Transportation, ST Railway.","The port’s facilities include the Conley public container terminal (located at the entrance to Massachusetts Bay), the Massport Marine Terminal, and the Moran Marine Terminal (also called Boston Autoport, located alongside the Mystic River). Moran Marine Terminal handles all the port’s Ro/Ro cargoes. Several private terminals that handle liquid and dry bulk cargoes, including petroleum products, fuel oils, and cement.",The port of Boston is located on Boston Harbor in Massachusetts Bay.,Massachusetts,42.350939,-71.05229,42.350939,-71.05229,[email]
,FALSE,1911,TRUE,All Ports,C,"Port Everglades, FL",Atlantic Coast,All Ports,Container,,,The port’s public facilities are governed by Broward County’s Port Everglades Department.,"The port has close connections to the following National Highway System route(s): I75, I95, I595, US1, US27, US441 and railroad(s): Florida East Coast Railway.","The port has 10 terminals that primarily handle containerized cargo, although some also handle dry and liquid bulk cargoes. The port also has a Ro/Ro terminal and multiple private petroleum terminals.","Port Everglades is located on Florida’s southeastern coast, about 20 miles north of Miami.",Florida,26.093392,-80.117801,26.093392,-80.117801,[email]
,FALSE,1913,TRUE,All Ports,C,"San Juan, PR",Gulf Coast & Mississippi River,All Ports,Container,,,The port is governed by a seven-member Board of Directors. Its public facilities are administered by a Puerto Rico Ports Authority (PRPA) under Puerto Rico’s Department of Transportation and Public Works. PRPA oversees all Puerto Rican seaports and airports.,The port has close connections to local roads.,"The port’s main public cargo facilities are in the Puerto Nuevo complex, which handles containerized and break bulk cargoes with and without shore-side cranes. Containers are also handled at the private Isla Grande barge terminal. Additional private facilities handle containers in Ro/Ro and barge service, and bulk commodities.",The multiple public and private passenger and cargo facilities in and around San Juan Bay are collectively known as the port of San Juan.,Puerto Rico,18.442329,-66.09989,18.442329,-66.09989,[email]
,FALSE,1983,TRUE,All Ports,C,"Port of Palm Beach District, FL",Atlantic Coast,All Ports,Container,,,The port is governed by the five-member Board of Commissioners. The port is an independent special district of the State of Florida.,"The port has close connections to the following National Highway System route(s): I95, US1, US98, US441 and railroad(s): Florida East Coast Railway.","The port has 17 berths, 7 Ro/Ro ramps, and on-dock rail connected to 5 miles of port-owned track.",The port of Palm Beach is in Southeastern Florida in Riviera Beach on the Atlantic Ocean.,Florida,26.76904,-80.05267,26.76904,-80.05267,[email]
,FALSE,1992,TRUE,All Ports,C,"PortMiami, FL",Atlantic Coast,All Ports,Container,,,The port is governed by the Miami-Dade County’s Seaport Department.,"The port has close connections to the following National Highway System route(s): I95, I195, I395, I595, US1, US41 and railroad(s): CSX Transportation, Florida East Coast Railway, South Florida Rail Corridor.","The port has three terminals: the Seaboard Marine Terminal, the South Florida Container Terminal, and the Port of Miami Terminal Operating Company. Through these terminals the port moves a wide range of cargoes including containerized, break bulk, and Ro/Ro cargoes. Several private terminals are located along the Miami River that handle bulk and project cargoes.","The port of Miami (Port Miami) is located east of downtown Miami on Biscayne Bay, on Florida’s Atlantic coast.",Florida,25.782862,-80.181642,25.782862,-80.181642,[email]
,FALSE,2017,TRUE,All Ports,C,"Jacksonville, FL",Atlantic Coast,All Ports,Container,,,The port is governed by the seven-member Jacksonville Port Authority Board of Directors.,"The port has close connections to the following National Highway System route(s): I95, I10, US1, US17, US23, US90 and railroad(s): CSX Transportation, Florida East Coast Railway.","The Blount Island Marine Terminal handles containerized, break bulk, general cargo, and Ro/Ro cargo The Dames Point Marine Terminal handles container cargo, and bulk aggregates (e.g., limestone and gravel). The Talleyrand and Marine Terminal handles containers, break bulk forest and steel products, and liquid bulk (e.g., molasses and vegetable oils). There are also private bulk terminals.","The port of Jacksonville is located along the St. Johns River, about 10 nautical miles inland from the Atlantic Ocean.",Florida,30.322757,-81.665125,30.322757,-81.665125,[email]
,FALSE,2021,TRUE,All Ports,TD,"Tampa Port Authority, FL",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,Tonnage,The port is governed by a seven-member Port Tampa Bay Governing Board.,The port has close connections to the following National Highway System route(s): I275 and railroad(s): CSX Transportation.,"The Hooker’s Point facility handles containers at three berths and general cargo at five berths. The port also has over 20 privately operated terminals handling liquid bulk, dry bulk, break bulk, refrigerated, and Ro/Ro cargoes. The Port Logistics cold storage warehouse includes on-site fumigation, and U.S. Customs and U.S. Department of Agriculture inspection facilities.","The port of Tampa (Port Tampa Bay) is located south of downtown Tampa, Florida, on the Gulf of Mexico.",Florida,27.78534,-82.52235,27.78534,-82.52235,[email]
,FALSE,2031,TRUE,All Ports,CTD,"Houston Port Authority, TX",Gulf Coast & Mississippi River,All Ports,Container,Dry Bulk,Tonnage,The port is governed by the seven-member PHA commission.,"The port has close connections to the following National Highway System route(s): I10, I45, 69, I610, US90 and railroad(s): Union Pacific Railroad, Port Terminal Railroad Association.","The port includes 8 public terminals that handle multiple cargo types and over 100 private terminals that handle bulk, break bulk, project, and Ro/Ro cargoes. The Barbours Cut and Bayport container terminals account for much of the Gulf Coast’s container trade. Many of the port’s private terminals handle commodities related to the region’s energy industry.",The port of Houston (PHA) includes nearly 200 public and private terminals located along the 52-mile-long Houston Ship Channel extending inland from the Gulf of Mexico.,Texas,29.72789,-95.1535,29.72789,-95.1535,[email]
,FALSE,2032,TRUE,All Ports,CTD,"Mobile, AL",Gulf Coast & Mississippi River,All Ports,Container,Dry Bulk,Tonnage,The nine-member Alabama State Port Authority (ASPA) board manages the port in conjunction with the Alabama State Docks Department.,"The port has close connections to the following National Highway System route(s): I10, 65, I165, US90 and railroad(s): Alabama and Gulf Coast Railway, Alabama Export Railroad, Norfolk Southern Railway.","The port has multiple public and private terminals that handle both ship and barge traffic. These facilities include a container terminal, a liquid bulk terminal, a general cargo terminal, and a bulk handling plant. There are also multiple additional private terminals that move a variety of dry and liquid bulk, break bulk, project, and Ro/Ro cargoes.","The port of Mobile is located on the western shore of Mobile Bay, at the confluence of several rivers flowing into the Gulf of Mexico. The port has both inland waterway and ocean access.",Alabama,30.72527,-88.04113,30.72527,-88.04113,[email]
,FALSE,2248,TRUE,All Ports,T,"Lake Charles Harbor District, LA",Gulf Coast & Mississippi River,All Ports,,,Tonnage,The port is governed by a six-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I10, I210, US90, US171 and railroad(s): Union Pacific Railroad.","The port has two public terminals. Bulk Terminal Number 1 handles dry bulk commodities including petroleum coke and grain. City Docks primarily handles break bulk cargo, including bagged flour and rice, lumber, and logs. There is also a privately operated grain terminal within the port complex. The port owns and operates two industrial parks and owns leasable sites along the Calcasieu Ship Channel. Multiple private terminals within the port district handle liquid bulk, especially petroleum products (e.g., fuel oil and gasoline).","The port of Lake Charles is in Lake Charles, Louisiana, along the 36-mile Calcasieu Ship Channel connecting the Gulf of Mexico with Lake Charles.",Louisiana,30.106406,-93.286839,30.106406,-93.286839,[email]
,FALSE,2251,TRUE,All Ports,CTD,"New Orleans, LA",Gulf Coast & Mississippi River,All Ports,Container,Dry Bulk,Tonnage,The port is governed by a seven-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I10, I910, US90, US61 and railroad(s): New Orleans Public Belt Railroad, Norfolk Southern Railway.","The port’s facilities include the Napoleon Avenue Terminal, which handles containerized cargo, and the France Road Container Terminal, which handles container operations and other cargo types (including Ro/Ro). The port also has multiple break bulk terminals. There are also numerous private bulk terminals handling fuel oil, other petroleum products, agricultural products (e.g., soybeans, corn), and chemicals.",The port of New Orleans includes facilities located along Lake Pontchartrain and the Lower Mississippi River.,Louisiana,29.91414,-90.085256,29.91414,-90.085256,[email]
,FALSE,2252,TRUE,All Ports,TD,"Greater Baton Rouge, LA Port of",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,Tonnage,The port is governed by the 15-member Greater Baton Rouge Port Commission.,"The port has close connections to the following National Highway System route(s): I10, I110, US61 and railroad(s): Canadian National Railway, Kansas City Southern Railway Company.","The port has 10 public facilities, including a bulk flour mill, a warehouse complex, a wood-pellet export facility, and a molasses terminal. Inland Rivers Marine Terminal (IRMT) handles containerized, break bulk, dry bulk, and Ro/Ro cargoes. IRMT also provides container-on-barge services, general cargo docks, and adjacent mid-stream transfer buoys that allow for cargo-to-barge transfers with up to Panamax-sized vessels. There are also many private processing facilities and docks within the port’s jurisdiction that are owned by the region’s large petrochemical and agricultural industries.","The port of Greater Baton Rouge, LA, is located along 85 miles of the Mississippi River. The Port Allen Lock, the northern-most access point to the Gulf Intracoastal Waterway on the Mississippi, is adjacent to the port.",Louisiana,30.42292,-91.19934,30.42292,-91.19934,[email]
,FALSE,2253,TRUE,All Ports,TD,"South Louisiana, LA, Port of",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,Tonnage,A nine-member Board of Commissioners governs the port.,"The port has close connections to the following National Highway System route(s): I10, I55, I310, US61, US90 and railroad(s): Canadian National Railway, Kansas City Southern Railway Company.","The port's public Globalplex Intermodal Terminal handles dry bulk (including cement, mineral ores, and woodchips), break bulk, and containerized cargo. The port also has four facilities leased to private operators, including grain elevators, oil terminals, and liquid and dry bulk terminals.","The port of South Louisiana extends for 54 miles along the Mississippi River between Baton Rouge and New Orleans, Louisiana.",Louisiana,30.03345,-90.61794,30.03345,-90.61794,[email]
,FALSE,2255,TRUE,All Ports,TD,"Plaquemines Port District, LA",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,Tonnage,The port is governed by the nine-member Plaquemine Parish Council.,The port has close connections to state and local roads and a short line railroad.,"All 24 of the port’s terminals are private. These terminals primarily handle coal, crude oil and petroleum products, grain and soybeans, chemicals, and fertilizers. Some terminals handle heavy machinery, (e.g., oil and gas extraction) and production equipment. Many of the port’s river terminals have the capability to transfer dry bulk commodities from barges to ocean-going ships.",The port of Plaquemines extends along approximately 80 nautical miles of the Mississippi River inland from the Gulf of Mexico.,Louisiana,29.480004,-89.687447,29.480004,-89.687447,[email]
,FALSE,2306,TRUE,All Ports,D,Mid-America Port Commission,Gulf Coast & Mississippi River,All Ports,,Dry Bulk,,"The port is governed by a 9-member board—with 3 commissioners from Illinois, Iowa, and Missouri.",The port has connections to state and local roads.,"The port’s facilities handle breakbulk, containerized cargo, Ro/Ro, and project cargo.","The Mid-America Port Commission district includes terminals in 26 Counties in 3 states (Illinois, Iowa, and Missouri) on the Upper Mississippi and Illinois Rivers that handle many agricultural commodities and dry bulk cargo, including corn, soybeans, oilseeds, coal, cement, and concrete.","Illinois, Iowa, and Missouri",39.930801,-91.370322,39.930801,-91.370322,[email]
,FALSE,2351,TRUE,All Ports,D,"New Bourbon Port, MO",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,,"The port is governed by a six-member Board of Commissioners. The port was authorized to form by Ste. Genevieve County, Perry County, Ste. Genevieve city, and Perryville city, MO.",The port has connections to state and local roads.,"The port has facilities to handle barges and commodities, including sand and gravel, limestone, and cement / concrete.","The port of New Bourbon is located is located along the Upper Mississippi River at mile 120.5, approximately 3 miles south of Ste. Genevieve Township, MO.",Missouri,37.79,-89.68,37.79,-89.68,[email]
,FALSE,2358,TRUE,All Ports,D,"Pittsburgh, PA Port of",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,,The port is governed by the 15-member Port of Pittsburgh Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I279, I376, I579, US19 and railroad(s): CSX Transportation, Norfolk Southern Railway, Wheeling & Lake Erie Railway Company.","The port district has a mix of over 200 public and private river and barge terminals that handle a variety of raw materials and project cargoes, including coal, sand, limestone, salt, ores, forest products, and heavy machinery. Several terminals also handle liquid bulk cargoes, including petroleum products (e.g., gasoline).","The Pittsburgh Port District covers a 12-county area that makes up much of western Pennsylvania. The port district includes 17 locks and dams located along 200 miles of the Allegheny, Monongahela, and Ohio Rivers.",Pennsylvania,40.44234,-80.01612,40.44234,-80.01612,[email]
,FALSE,2363,TRUE,All Ports,D,"Southern Indiana Maritime District, IN",Great Lakes,All Ports,,Dry Bulk,,The port is governed by a Commission.,"The port has close connections to the following National Highway System routes: I64, I65, I69, I71, Indiana 62 and Indiana 69 and railroads: Evansville Western Railway, CSX, and the Norfolk Southern Railroad and Louisville and Indiana railroads.","The port has facilities to handle barges and commodities, including corn, wheat, heavy lift cargo, fertilizer, salt, soybeans, steel, pig iron, and others.","The southern district includes Ports of Indiana facilities in Mount Vernon and Jeffersonville, and private terminals along the 350-miles of the state’s Ohio River shoreline. ",Indiana,38.341364,-86.371083,38.341364,-86.371083,[email]
,FALSE,2393,TRUE,All Ports,T,"Beaumont, TX",Gulf Coast & Mississippi River,All Ports,,,Tonnage,The port is governed by a six-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I10, US69, US90 and railroad(s): BNSF Railway, Kansas City Southern Railway Company.",The port has public facilities and one private petroleum terminal.,"The port of Beaumont is located on the Neches River, about 42 miles upriver from the Gulf of Mexico and about 84 miles east of Houston. The port is connected to inland waterways and the Gulf Intracoastal Waterway via the Sabine-Neches Channel.",Texas,30.087163,-94.088112,30.087163,-94.088112,[email]
,FALSE,2408,TRUE,All Ports,T,"Port Freeport, TX",Gulf Coast & Mississippi River,All Ports,,,Tonnage,The port is governed by a six-member Board of Commissioners.,The port has close connections to the following railroad(s): Union Pacific Railroad.,"The port’s facilities include the Velasco Container Terminal, which primarily handles containerized cargo. The OEM Terminal Operator that primarily handles Ro/Ro cargo. Other terminals handle breakbulk and project cargo.","Port Freeport is in Brazoria County, Texas near the mouth of the Brazos River into the Gulf of Mexico.",Texas,28.96133,-95.3707,28.96133,-95.3707,[email]
,FALSE,2416,TRUE,All Ports,T,"Port Arthur, TX",Gulf Coast & Mississippi River,All Ports,,,Tonnage,The port is governed by a five-member Board of Commissioners.,"The port has close connections to the following railroad(s): Kansas City Southern Railway Company, Union Pacific Railroad.",The port has one public terminal that handles break bulk and dry bulk cargoes; facilities also include a dedicated Ro/Ro area.,The port of Port Arthur is located 19 miles from the Gulf of Mexico on Lake Sabine in southeastern Texas. It is located at the approximate midpoint of the Gulf Intracoastal Waterway.,Texas,29.83142,-93.96069,29.83142,-93.96069,[email]
,FALSE,2428,TRUE,All Ports,T,"Texas City, TX",Gulf Coast & Mississippi River,All Ports,,,Tonnage,"The port is privately owned, led by a president and executive director.","The port has close connections to the following National Highway System route(s): I45 and railroad(s): Temple & Central Texas Railway, Union Pacific Railroad.","The port specializes in handling petroleum liquid bulk cargo, principally crude oil imports, and exports of petroleum distillates and petroleum coke.",The port of Texas City is located at the southwestern end of Galveston Bay.,Texas,29.363068,-94.918091,29.363068,-94.918091,[email]
,FALSE,2436,TRUE,All Ports,TD,"Corpus Christi, TX",Gulf Coast & Mississippi River,All Ports,,Dry Bulk,Tonnage,The port is governed by a seven-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I37, US181 and railroad(s): Kansas City Southern Railway Company, Union Pacific Railroad.","The Northside and Southside Terminals handle break bulk, Ro/Ro, heavy-lift, and project cargoes. Several standalone cargo docks handle other general cargoes. The port also has multiple public petroleum docks that handle crude oil and petroleum products by ship and barge. In 2018, the port began Liquefied Natural Gas exports. Private companies operate several oil docks handling a range of petroleum and petrochemical products.","The port of Corpus Christi is located on Corpus Christi Bay, along the coast of the Gulf of Mexico, south of San Antonio, Texas. The port serves as a transfer hub between barges moving on inland waterways and oceangoing vessels from the Gulf of Mexico.",Texas,27.81277,-97.39789,27.81277,-97.39789,[email]
