_BLANK,FALSE,Port ID,TRUE,_Select A Port List - Calc,Port List,Port_Name,Region,_Port Type - All Ports,_Port Type - Container Ports,_Port Type - Dry Bulk Ports,_Port Type - Tonnage Ports,Governance,Intermodal Facilities,Marine Terminals,Overview,State,_Lat - calc,_Lon - calc ,LAT,LON,Email
,FALSE,3204,TRUE,All Ports,D,"Toledo-Lucas County Port, OH",Great Lakes,All Ports,,Dry Bulk,,"The port is governed by a 13-member board of directors who are appointed by the City of Toledo (6 members) and Lucas County (6 members), with one seat jointly appointed.","The port has close connections to the following National Highway System route(s): I75, I80, and I90 and railroad(s): CSX, NS, CN, and Wheeling & Lake Erie.  It is also closely connected to the Eugene F. Kranz Toledo Express Airport.","The port is home to 15 terminals that handle ship repair, grain, coal, cement, break bulk and bulk materials, and petroleum and liquids.","The port of Toledo is located on the Maumee River in Toledo, Ohio.  It is next to Lake Erie.",Ohio,41.66294,-83.50751,41.66294,-83.50751,[email]
,FALSE,3217,TRUE,All Ports,D,"Cleveland-Cuyahoga Port, OH",Great Lakes,All Ports,,Dry Bulk,,The port is governed by a nine-member Board of Directors.,"The port has close connections to the following National Highway System route(s): I71, I77, I90, US6, US20, US42, US322, US42 and railroad(s): CSX Transportation, Norfolk Southern Railway.","CCCPA oversees two terminals: the Cleveland Bulk Terminal, and a general cargo terminal. Additional private docks and other terminal facilities handle bulk commodities.",The port of Cleveland is located at the mouth of the Cuyahoga River on the southern shore of Lake Erie and is a port of call for vessels transiting the Saint Lawrence Seaway.,Ohio,41.47852,-81.67191,41.47852,-81.67191,[email]
,FALSE,3743,TRUE,All Ports,TD,"Northern Indiana, IN",Great Lakes,All Ports,,Dry Bulk,Tonnage,The port is governed by the 7-members Ports of Indiana Commission. They are appointed by the governor.,"The port has close connections to the following National Highway System route(s): I90, US12, US20 and railroad(s): Norfolk Southern Railway.","The port includes facilities for barge and marine terminals for oceangoing vessels, handling iron ore, sandstone, and asphalt.",The Northern Indiana Maritime District includes facilities in the Indiana counties bordering Lake Michigan.,Indiana,41.68,-87.45,41.68,-87.45,[email]
,FALSE,3924,TRUE,All Ports,TD,"Duluth-Superior, MN and WI",Great Lakes,All Ports,,Dry Bulk,Tonnage,The port is governed by a seven-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I535, I35, US53 and railroad(s): Canadian Pacific Railway, Northshore Mining Railroad , BNSF Railway.","DSPA oversees one terminal, the Clure Marine Terminal. This facility specializes in moving break bulk and project cargoes, including wood pulp, paper, steel coils, and oil extraction equipment. There are 20 private, non-DSPA facilities that handle dry bulk cargoes (e.g., iron ore and coal), liquid bulk, and break bulk cargoes.","The port of Duluth-Superior spans 49 miles of shoreline between Duluth, MN, and Superior, WI.",Minnesota and Wisconsin,46.778362,-92.096408,46.778362,-92.096408,[email]
,FALSE,3926,TRUE,All Ports,D,"Two Harbors, MN",Great Lakes,All Ports,,Dry Bulk,,The port is privately owned; its facilities are operated by a Class I railroad.,The port has close connections to the following railroad(s): Canadian National Railway.,"The port has two bulk iron ore docks with multiple berths. Along with other Lake Superior ports, the Port of Two Harbors plays a critical role in Minnesota’s iron ore (taconite) industry. Taconite is mined in northeastern Minnesota and shipped primarily via the Great Lakes to steel mills in Ohio and Pennsylvania.","The port of Two Harbors is located on the north shore of Lake Superior, about 27 miles northeast of Duluth, MN.",Minnesota,47.00428,-91.66261,47.00428,-91.66261,[email]
,FALSE,398,TRUE,All Ports,CTD,"New York, NY & NJ",Atlantic Coast,All Ports,Container,Dry Bulk,Tonnage,The port is governed by the 11-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I78, I278, I478 and railroad(s): CSX Transportation, New York New Jersey Rail.","The port facilities include six public container terminals, some of which also handle Ro/Ro, project, and break bulk cargo. The port has the 25th Street Pier, a public dry bulk terminal leased to a private terminal operator handling construction materials (e.g., cement, sand, and stone). Multiple private facilities handle dry bulk, liquid bulk, and break bulk cargoes.","The port of New York and New Jersey is located at the mouth of the Hudson River, with facilities in Upper New York Bay and in Newark Bay.",New Jersey and New York,40.673949,-74.038357,40.673949,-74.038357,[email]
,FALSE,4110,TRUE,All Ports,CTD,"Long Beach, CA Port of",Pacific Coast,All Ports,Container,Dry Bulk,Tonnage,The port is governed by the five-member Long Beach Board of Harbor Commissioners. It is an agency of the city of Long Beach.,"The port has close connections to the following National Highway System route(s): I110, I710 and railroad(s): Pacific Harbor Line, BNSF Railway, Union Pacific Railroad, Richmond Pacific Railroad.",The port’s facilities include over 20 terminals that handle all cargo types.,"The port of Long Beach is located on San Pedro Bay, within the City of Long Beach. It is adjacent to the port of Los Angeles.",California,33.63957,-118,33.73957,-118.2095,[email]
,FALSE,4120,TRUE,All Ports,CT,"Los Angeles, CA Port of",Pacific Coast,All Ports,Container,,Tonnage,The port is governed by a five-member Board of Harbor Commissioners. It is an agency of the city of Los Angeles.,"The port has close connections to the following National Highway System route(s): I110, I710 and railroad(s): Pacific Harbor Line, BNSF Railway, Union Pacific Railroad, Richmond Pacific Railroad.","The port’s facilities include seven active public container terminals, three public break bulk terminals, a Ro/Ro terminal, a scrap metal terminal, a dry bulk terminal, and seven liquid bulk terminals. There is also a private dry bulk terminal.","The port of Los Angeles is located on San Pedro Bay, about 20 miles south of downtown Los Angeles and adjacent to the port of Long Beach.",California,33.97727,-118.243,33.77728,-118.241,[email]
,FALSE,4344,TRUE,All Ports,C,"Oakland, CA Port of",Pacific Coast,All Ports,Container,,,The port is governed by a seven-member Board of Commissioners. It is an agency of the city of Oakland.,"The port has close connections to the following National Highway System route(s): I80, I280, I880, US101 and railroad(s): Union Pacific Railroad.","The port has five container terminals, four of which presently handle cargo: the TraPac terminal, Oakland International Container Terminal (OICT), the Ben E. Nutter Terminal, and the Matson Terminal. A privately operated scrap terminal is located within Oakland Harbor.","The port of Oakland is in Northern California on San Francisco Bay, about 9 miles from the Pacific Ocean.",California,37.52152,-122.3081,37.82152,-122.3081,[email]
,FALSE,4421,TRUE,All Ports,C,"Honolulu, O'ahu, HI",Pacific Coast,All Ports,Container,,,The port is governed by the Hawaii Department of Transportation Harbors Division.,"The port has close connections to the following National Highway System route(s): H1, H201 and railroad(s): .","Honolulu Harbor consists of more than 50 terminals that handle containers, liquid bulk, Ro/Ro, aggregates, and break bulk. The harbor handles both conventional vessels, and oceangoing barges that carry containers, Ro/Ro, or break bulk cargoes. Several piers accommodate passenger and commercial fishing vessels.","Honolulu Harbor is located on the southern coast of the island of Oahu. The harbor is one of 10 Port Hawaii commercial harbors in the State, and one of three commercial harbors on Oahu.",Hawaii,21.31111,-157.8717,21.31111,-157.8717,[email]
,FALSE,4622,TRUE,All Ports,D,"Longview, WA Port of",Pacific Coast,All Ports,,Dry Bulk,,The port is governed by a three-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I5, US30 and railroad(s): BNSF Railway.","The port has nine active terminals equipped to handle break bulk, dry bulk, heavy-lift, and Ro/Ro cargoes. Major commodities handled by the port include agricultural products (e.g., corn and soybeans), lumber, and petroleum coke.","The port of Longview is located on the Columbia River, 66 miles from the Pacific Ocean in southwest Washington and approximately 50 miles north of Portland, OR.",Washington,46.14222,-122.914,46.14222,-122.914,[email]
,FALSE,4626,TRUE,All Ports,D,"Kalama, WA Port of",Pacific Coast,All Ports,,Dry Bulk,,The port is governed by a three-member port commission.,"The port has close connections to the following National Highway System route(s): I5, US30 and railroad(s): BNSF Railway, Union Pacific Railroad.","The port consists of five marine terminal facilities. Public terminals include the TEMCO grain elevator, the RSG Forest Products terminal, and the North Port Marine Terminal. North Point handles general cargo (e.g., steel products) for a port-owned steel mill. Other private terminals handle liquid bulk (primarily toluene); dry bulk including soybeans, wheat, corn, sorghum grains; and break bulk cargo (e.g., lumber). Barges handle some of these materials.","The port of Kalama is approximately 5 miles long and located along the Columbia River in southwest Washington, about 30 miles north of Portland, Oregon.",Washington,46.02048,-122.8628,46.02048,-122.8628,[email]
,FALSE,4646,TRUE,All Ports,TD,"Port of Portland, OR",Pacific Coast,All Ports,,Dry Bulk,Tonnage,The port is governed by the nine-member Port of Portland Commission.,"The port has close connections to the following National Highway System route(s): I5, I84, I405, US26, US30 and railroad(s): Union Pacific Railroad.","The port’s facilities include four public marine terminals and an industrial park and industrial district with warehousing, distribution, manufacturing, and processing facilities. The marine terminals together handle all cargo types break bulk. Terminal 6 handles containerized cargo.",The port of Portland is located 100 miles upriver from the Pacific Ocean at the confluence of the Columbia and Willamette Rivers.,Oregon,45.47881,-122.6653,45.47881,-122.6653,[email]
,FALSE,4719,TRUE,All Ports,C,"Tacoma, WA",Pacific Coast,All Ports,Container,,,"The Port of Tacoma is governed by a five-member Port of Tacoma Commission (the Port of Seattle retains its own, separate governing commission).","The port has close connections to the following National Highway System route(s): I5, I90, I705 and railroad(s): BNSF Railway, Union Pacific Railroad.","The port includes six public container terminals: Husky, West Sitcum, East Sitcum, Pierce County, Washington United, and TOTE Maritime Alaska (a Ro/Ro barge facility serving the domestic trade). Additionally, the port has two public terminals (Blair and Terminal 7) that handle bulk, break bulk, and Ro/Ro cargoes.","The port of Tacoma is located on Commencement Bay, east of downtown Tacoma, Washington. The port joined the port of Seattle in an operating partnership called the Northwest Seaport Alliance (NWSA) in 2015.",Washington,47.28966,-122.4515,47.28966,-122.4515,[email]
,FALSE,4722,TRUE,All Ports,CD,"Seattle, WA",Pacific Coast,All Ports,Container,Dry Bulk,,The Port of Seattle is governed by a five-member Port of Seattle Commission (the Port of Tacoma has its own separate governing commission).,"The port has close connections to the following National Highway System route(s): I5, I90, I705 and railroad(s): BNSF Railway, Union Pacific Railroad.","The port has four active public terminals. Terminals 18, 25/30, 46, and 115 handle container traffic (Terminal 18 also handles Ro/Ro cargoes, and Terminal 25/30 also handles break bulk cargoes).","The port of Seattle is located on Elliott Bay, just south of downtown Seattle. The port joined the port of Tacoma in an operating partnership called the Northwest Seaport Alliance (NWSA) in 2015.",Washington,47.587711,-122.359218,47.587711,-122.359218,[email]
,FALSE,4816,TRUE,All Ports,T,"Valdez, AK",Pacific Coast,All Ports,,,Tonnage,The port is governed by the city of Valdez.,The port has close connections to the following National Highway System route(s): AK-4.,"The city operates the Valdez Container Terminal, with mobile crane and Ro/Ro capability, served by container-on-barge carriers. The facility also includes a grain terminal. Ro/Ro and break bulk cargoes are typically handled by barge. The Valdez Marine Terminal, a private, non-city terminal, loads oil from the Trans-Alaska pipeline onto tanker vessels for export.",The port of Valdez is located along the Prince William Sound on Alaska’s southern coast. The port is the northernmost ice-free port in the United States.,Alaska,61.12473,-146.3464,61.12473,-146.3464,[email]
,FALSE,4820,TRUE,All Ports,C,"Alaska, AK Port of",Pacific Coast,All Ports,Container,,,The port is governed by a nine-member Anchorage Port Commission Board.,The port has close connections to the following railroad route(s): Alaska Railroad.,"The port’s facilities include three general cargo terminals that accommodate containerized, bulk, Ro/Ro, and break bulk cargoes (e.g., iron, steel, and cement), and two petroleum terminals. Several private barge and tugboat docks operate during the ice-free season.","The port of Anchorage (also known as the port of Alaska) is located on the Knik Arm of the Cook Inlet, which stretches from Anchorage to the Gulf of Alaska.",Alaska,61.23778,-149.895,61.23778,-149.895,[email]
,FALSE,550,TRUE,All Ports,C,"South Jersey Port, NJ",Atlantic Coast,All Ports,Container,,,The port is governed by the 11-member Board of Directors.,"The port has close connections to the following National Highway System routes: I295, I676, I76, I95, US Rt.130, and railroads: CSX, NS, and CP Rail Systems.","The port owns and operates the Joseph A. Balzano and Broadway Marine Terminals (both breakbulk and bulk) in the Port of Camden, the Salem Marine Terminal (bulk, breakbulk, container, and roro) at the Port of Salem, and is constructing the second phase of Paulsboro Marine Terminal (bulk, breakbulk, container, and roro) at the Port of Paulsboro.",South Jersey Port Corporation is located approximately 100 miles from the Atlantic Ocean along the eastern shore of the Delaware River.,New Jersey,39.94,-75.1,39.94,-75.1,[email]
,FALSE,552,TRUE,All Ports,CT,"Philadelphia Regional Port, PA",Atlantic Coast,All Ports,Container,,Tonnage,The port is governed by a 11-member Board of Directors.,"The port has close connections to the following National Highway System route(s): I76, I95, I295, I476, I676, US13, US30, US40, US130, US202, US322 and railroad(s): CSX Transportation, Norfolk Southern Railway.","The port consists of several PRPA terminals and piers and multiple private terminals. Both the Packer Avenue Marine and Tioga Terminals handle containerized cargo, while other dedicated facilities handle automobiles and forest products. Tioga also handles break bulk and refrigerated cargoes. Other specialized terminals handle crude petroleum and fuel oil.",The port of Philadelphia is located approximately 100 miles from the Atlantic Ocean along the western shore of the Delaware River.,Pennsylvania,39.91882,-75.202191,39.91882,-75.202191,[email]
,FALSE,555,TRUE,All Ports,C,"Wilmington, DE",Atlantic Coast,All Ports,Container,,,"The Diamond State Port Corporation (DSPC), a corporate entity of the State of Delaware, governs the port and GT Wilmington, LLC, operates the port.","The port has close connections to the following National Highway System route(s): I95, I295, I495, US13, US30, US202 and railroad(s): CSX Transportation, Norfolk Southern Railway.","The DSPC Dole Fresh Fruit Wilmington container terminal primarily handles perishables (e.g., fresh fruit) and connects to several on-site cold storage facilities. The port also has a dedicated Ro/Ro berth and auto storage area.","The port of Wilmington is located at the confluence of the Delaware and Christina Rivers, approximately 60 miles from the Atlantic Ocean",Delaware,39.71589,-75.50697,39.71589,-75.50697,[email]
,FALSE,5700,TRUE,All Ports,CTD,"Virginia, VA, Port of",Atlantic Coast,All Ports,Container,Dry Bulk,Tonnage,The port is governed by a 13-member Board of Commissioners.,"The port has close connections to the following National Highway System route(s): I64, I264, I464, US17, US58, US460 and railroad(s): CSX Transportation, Commonwealth Railway, Norfolk Southern Railway, Norfolk and Portsmouth Belt Line Railroad.","The port’s public terminals include the Newport News Marine Terminal (located along the north bank of the James River), the Norfolk International Terminals (located along the Elizabeth and Lafayette Rivers), and the Portsmouth Marine Terminal (located along the west bank of the Elizabeth River). Newport News handles break bulk and Ro/Ro cargoes; Norfolk and Portsmouth are primarily container terminals. The Authority also operates the Virginia International Gateway (VIG), a privately owned container terminal located on the Elizabeth River in Portsmouth, Virginia; the Virginia Inland Port, an intermodal container transfer facility in Front Royal, Virginia, approximately 60 miles west of Washington, D.C.; and the Richmond Marine Terminal (formerly the Port of Richmond). The Richmond Marine Terminal handles containers, break bulk, and other bulk cargoes. Coal, the major bulk cargo moving through the Port of Virginia, is handled by one large and several smaller private coal terminals.",The port of Virginia (VPA) includes several terminals in and around the Hampton Roads region in Virginia.,Virginia,36.86642,-76.31174,36.86642,-76.31174,[email]
,FALSE,700,TRUE,All Ports,CTD,"Baltimore, MD",Atlantic Coast,All Ports,Container,Dry Bulk,Tonnage,The port is governed by the five-member Maryland Port Commission,"The port has close connections to the following National Highway System route(s): I695 and railroad(s): CSX Transportation, Canton Railroad, Norfolk Southern Railway, Tradepoint Rail.","The port’s facilities include five public terminals and numerous private terminals, including the Seagirt terminal, which handles containers, and the Dundalk terminal, which has acreage dedicated to container operations but also handles Ro/Ro cargoes. Other Port of Baltimore terminals include the Fairfield/Masonville Ro/Ro terminal, and the North and South Locust break bulk terminals.","The port of Baltimore is located on the Patapsco River, 150 miles from the mouth of Chesapeake Bay.",Maryland,39.20899,-76.51712,39.20899,-76.51712,[email]
,FALSE,766,TRUE,All Ports,C,"Wilmington, NC",Atlantic Coast,All Ports,Container,,,The port is governed by the 11-member North Carolina Ports Authority Board of Directors.,"The port has close connections to the following National Highway System route(s): I140, US17, US74, US117, US421 and railroad(s): CSX Transportation.",The 11-member Board of Directors for the North Carolina Ports Authority (NCPA) oversees the port.,"The port of Wilmington, North Carolina, is located on the east bank of the Cape Fear River, about 26 miles upriver from the Atlantic Ocean.",North Carolina,34.239278,-77.953954,34.239278,-77.953954,[email]
,FALSE,775,TRUE,All Ports,CT,"Port of Charleston, SC, SC",Atlantic Coast,All Ports,Container,,Tonnage,The port is governed by the nine-member South Carolina Ports Authority board.,"The port has close connections to the following National Highway System route(s): I26, US17, US52, US78 and railroad(s): CSX Transportation, Norfolk Southern Railway, Palmetto Railways.","The port has two public container terminals, Wando Welch and North Charleston, and four terminals that handle break bulk, dry bulk, and Ro/Ro cargoes.",The port of Charleston is located at the mouths of the Cooper and Wando Rivers on the South Carolina coast; its terminals stretch inland for several miles.,South Carolina,32.788781,-79.921595,32.788781,-79.921595,[email]
,FALSE,776,TRUE,All Ports,CT,"Savannah, GA Port of",Atlantic Coast,All Ports,Container,,Tonnage,The port is a state agency governed by a 13-member Board of Directors.,"The port has close connections to the following National Highway System route(s): I16, I21, I516, US17, US25, US80 and railroad(s): CSX Transportation, Norfolk Southern Railway.","The port has two public terminals: Garden City, which handles containerized and liquid bulk cargoes, and Ocean, which handles break bulk, project, and Ro/Ro cargoes.","The port of Savannah is located on the Savannah River, about 12 miles inland from the Atlantic Ocean.",Georgia,32.084711,-81.095382,32.084711,-81.095382,[email]
